population	name	born	body
holistic	he851	434	69c8edebed0d
holistic	he852	434	7841c7ed2788
conventional	ce1368	435	064cde1b95c2
conventional	ce1369	436	064cde1b95c2
conventional	ce1370	436	064cde1b95c2
conventional	ce1371	436	064cde1b95c2
holistic	he853	437	574688e298a3
holistic	he854	437	2700e518d141
conventional	ce1372	437	064cde1b95c2
conventional	ce1373	437	064cde1b95c2
holistic	he855	438	696f9d6195ec
holistic	he856	438	62eb9e2456f7
conventional	ce1374	438	064cde1b95c2
holistic	he857	439	a2e240a099b7
conventional	ce1375	440	064cde1b95c2
conventional	ce1376	440	064cde1b95c2
conventional	ce1377	440	064cde1b95c2
holistic	he858	441	06f4c87b532f
holistic	he859	441	69fc6716fff4
holistic	he860	441	41d57dd4c723
holistic	he861	442	22df90e31818
holistic	he862	442	b4be5a09d33b
conventional	ce1378	442	064cde1b95c2
conventional	ce1379	443	064cde1b95c2
conventional	ce1380	443	064cde1b95c2
holistic	he863	444	95595e596b21
holistic	he864	444	7fe73526fa7c
conventional	ce1381	444	064cde1b95c2
holistic	he865	445	84820fd01136
holistic	he866	445	9057e48a7e33
holistic	he867	446	be7a5177452c
conventional	ce1382	446	064cde1b95c2
conventional	ce1383	446	064cde1b95c2
conventional	ce1384	446	064cde1b95c2
holistic	he868	447	e6067ebe1058
holistic	he869	447	e61b0c80916b
conventional	ce1385	447	064cde1b95c2
holistic	he870	448	b731c35cbd1c
holistic	he871	449	7e3501557bf6
conventional	ce1386	449	064cde1b95c2
conventional	ce1387	449	064cde1b95c2
holistic	he872	450	54f0693aeeda
conventional	ce1388	450	064cde1b95c2
conventional	ce1389	450	064cde1b95c2
holistic	he873	451	be7a5177452c
conventional	ce1390	451	064cde1b95c2
conventional	ce1391	451	064cde1b95c2
holistic	he874	452	56d51a04ca64
holistic	he875	452	92025cf0c28f
conventional	ce1392	452	064cde1b95c2
holistic	he876	453	757cbdee1607
conventional	ce1393	453	064cde1b95c2
conventional	ce1394	453	064cde1b95c2
conventional	ce1395	453	064cde1b95c2
conventional	ce1396	453	064cde1b95c2
holistic	he877	454	84f0439309e1
holistic	he878	454	a664f3b9ef38
holistic	he879	454	69e58ccf5a76
holistic	he880	454	07f904e7e187
holistic	he881	454	930cc73c855a
conventional	ce1397	454	064cde1b95c2
conventional	ce1398	454	064cde1b95c2
conventional	ce1399	454	064cde1b95c2
conventional	ce1400	454	064cde1b95c2
holistic	he882	455	b86c1d655681
conventional	ce1401	455	064cde1b95c2
conventional	ce1402	455	064cde1b95c2
conventional	ce1403	455	064cde1b95c2
holistic	he883	456	92e28ff85a5e
conventional	ce1404	456	064cde1b95c2
conventional	ce1405	456	064cde1b95c2
conventional	ce1406	456	064cde1b95c2
conventional	ce1407	456	064cde1b95c2
conventional	ce1408	456	064cde1b95c2
holistic	he884	457	e5d67272472c
conventional	ce1409	457	064cde1b95c2
conventional	ce1410	457	064cde1b95c2
holistic	he885	458	cc65eded1123
holistic	he886	458	3b20ddedc55e
holistic	he887	458	a9b4c228555e
holistic	he888	458	9e6980c7332f
conventional	ce1411	458	064cde1b95c2
conventional	ce1412	458	064cde1b95c2
conventional	ce1413	458	064cde1b95c2
conventional	ce1414	458	064cde1b95c2
holistic	he889	459	77219c83bbe8
holistic	he890	459	fbef60b0cf25
holistic	he891	459	e47f2644bf33
conventional	ce1415	459	064cde1b95c2
conventional	ce1416	459	064cde1b95c2
conventional	ce1417	459	064cde1b95c2
conventional	ce1418	459	064cde1b95c2
conventional	ce1419	459	064cde1b95c2
conventional	ce1420	459	064cde1b95c2
conventional	ce1421	459	064cde1b95c2
holistic	he892	460	8e7e7e2a9d12
holistic	he893	460	696f9d6195ec
holistic	he894	460	3b3f78271609
conventional	ce1422	460	064cde1b95c2
conventional	ce1423	460	064cde1b95c2
holistic	he895	461	c1c585b38052
holistic	he896	461	2d090a92df86
conventional	ce1424	461	064cde1b95c2
conventional	ce1425	461	064cde1b95c2
conventional	ce1426	461	064cde1b95c2
conventional	ce1427	461	064cde1b95c2
conventional	ce1428	461	064cde1b95c2
conventional	ce1429	461	064cde1b95c2
holistic	he897	462	7d6baf88dd2a
holistic	he898	462	6b3ca0950e55
conventional	ce1430	462	064cde1b95c2
conventional	ce1431	462	064cde1b95c2
conventional	ce1432	462	064cde1b95c2
conventional	ce1433	462	064cde1b95c2
conventional	ce1434	462	064cde1b95c2
conventional	ce1435	462	064cde1b95c2
conventional	ce1436	462	064cde1b95c2
conventional	ce1437	462	064cde1b95c2
holistic	he899	463	d0aab8edef23
conventional	ce1438	463	064cde1b95c2
conventional	ce1439	463	064cde1b95c2
conventional	ce1440	463	064cde1b95c2
conventional	ce1441	463	064cde1b95c2
conventional	ce1442	463	064cde1b95c2
conventional	ce1443	463	064cde1b95c2
conventional	ce1444	463	064cde1b95c2
conventional	ce1445	463	064cde1b95c2
conventional	ce1446	463	064cde1b95c2
conventional	ce1447	463	064cde1b95c2
conventional	ce1448	463	064cde1b95c2
conventional	ce1449	463	064cde1b95c2
conventional	ce1450	463	064cde1b95c2
holistic	he900	464	737d744086cd
holistic	he901	464	1a4b97d9cf4c
holistic	he902	464	93344f027d49
holistic	he903	464	a40f36681848
holistic	he904	464	5ca774ddc38e
conventional	ce1451	464	064cde1b95c2
conventional	ce1452	464	064cde1b95c2
conventional	ce1453	464	064cde1b95c2
conventional	ce1454	464	064cde1b95c2
conventional	ce1455	464	064cde1b95c2
conventional	ce1456	464	064cde1b95c2
conventional	ce1457	464	064cde1b95c2
conventional	ce1458	464	064cde1b95c2
conventional	ce1459	464	064cde1b95c2
holistic	he905	465	5ba2323bd254
conventional	ce1460	465	064cde1b95c2
conventional	ce1461	465	064cde1b95c2
conventional	ce1462	465	064cde1b95c2
conventional	ce1463	465	064cde1b95c2
conventional	ce1464	465	064cde1b95c2
conventional	ce1465	465	064cde1b95c2
conventional	ce1466	465	064cde1b95c2
conventional	ce1467	465	064cde1b95c2
conventional	ce1468	465	064cde1b95c2
conventional	ce1469	465	064cde1b95c2
conventional	ce1470	465	064cde1b95c2
conventional	ce1471	466	064cde1b95c2
conventional	ce1472	466	064cde1b95c2
conventional	ce1473	466	064cde1b95c2
conventional	ce1474	466	064cde1b95c2
conventional	ce1475	466	064cde1b95c2
conventional	ce1476	466	064cde1b95c2
conventional	ce1477	466	064cde1b95c2
holistic	he906	467	50041454ec3f
holistic	he907	467	c046c7cfb96c
holistic	he908	467	e20ef0d16fd7
holistic	he909	467	31940dea1352
conventional	ce1478	467	064cde1b95c2
conventional	ce1479	467	064cde1b95c2
conventional	ce1480	467	064cde1b95c2
conventional	ce1481	467	064cde1b95c2
conventional	ce1482	467	064cde1b95c2
conventional	ce1483	467	064cde1b95c2
conventional	ce1484	467	064cde1b95c2
conventional	ce1485	467	064cde1b95c2
holistic	he910	468	99b30438a0ae
holistic	he911	468	ff7a4dc7509b
holistic	he912	468	615f2cb5d65a
conventional	ce1486	468	064cde1b95c2
conventional	ce1487	468	064cde1b95c2
conventional	ce1488	468	064cde1b95c2
conventional	ce1489	468	064cde1b95c2
conventional	ce1490	468	064cde1b95c2
conventional	ce1491	468	064cde1b95c2
conventional	ce1492	468	064cde1b95c2
holistic	he913	469	ccf39b18f357
holistic	he914	469	b7f729020051
holistic	he915	469	bd42005a6e45
holistic	he916	469	eab0f66ff2d9
conventional	ce1493	469	064cde1b95c2
conventional	ce1494	469	064cde1b95c2
conventional	ce1495	469	064cde1b95c2
conventional	ce1496	469	064cde1b95c2
conventional	ce1497	469	064cde1b95c2
holistic	he917	470	f343812ff1d5
conventional	ce1498	470	064cde1b95c2
conventional	ce1499	470	064cde1b95c2
holistic	he918	471	ed1e0143f4f8
holistic	he919	471	d43433c2d3b3
holistic	he920	471	fcc8ddd5d0f5
conventional	ce1500	471	064cde1b95c2
conventional	ce1501	471	064cde1b95c2
conventional	ce1502	471	064cde1b95c2
conventional	ce1503	471	064cde1b95c2
holistic	he921	472	be91aa77c0d4
holistic	he922	472	502848933c7b
holistic	he923	472	c868ee6bbc94
holistic	he924	472	896c4a9a0925
holistic	he925	472	b07409df02e3
conventional	ce1504	472	064cde1b95c2
conventional	ce1505	472	064cde1b95c2
conventional	ce1506	472	064cde1b95c2
conventional	ce1507	472	064cde1b95c2
conventional	ce1508	472	064cde1b95c2
conventional	ce1509	472	064cde1b95c2
holistic	he926	473	941ccafabca7
holistic	he927	473	87b035deed58
conventional	ce1510	473	064cde1b95c2
holistic	he928	474	1a4b97d9cf4c
conventional	ce1511	474	064cde1b95c2
conventional	ce1512	474	064cde1b95c2
holistic	he929	475	f2fdeb4fdd9c
conventional	ce1513	475	064cde1b95c2
conventional	ce1514	475	064cde1b95c2
conventional	ce1515	475	064cde1b95c2
conventional	ce1516	475	064cde1b95c2
conventional	ce1517	475	064cde1b95c2
conventional	ce1518	475	064cde1b95c2
holistic	he930	476	4b667441247e
holistic	he931	476	be7a5177452c
conventional	ce1519	476	064cde1b95c2
conventional	ce1520	476	064cde1b95c2
conventional	ce1521	476	064cde1b95c2
conventional	ce1522	476	064cde1b95c2
conventional	ce1523	476	064cde1b95c2
conventional	ce1524	476	064cde1b95c2
holistic	he932	477	a38a537ccb03
conventional	ce1525	477	064cde1b95c2
conventional	ce1526	477	064cde1b95c2
conventional	ce1527	477	064cde1b95c2
conventional	ce1528	477	064cde1b95c2
conventional	ce1529	477	064cde1b95c2
conventional	ce1530	477	064cde1b95c2
conventional	ce1531	478	064cde1b95c2
conventional	ce1532	478	064cde1b95c2
conventional	ce1533	478	064cde1b95c2
conventional	ce1534	478	064cde1b95c2
conventional	ce1535	478	064cde1b95c2
conventional	ce1536	478	064cde1b95c2
holistic	he933	479	be60045e4efa
holistic	he934	479	84f0439309e1
conventional	ce1537	479	064cde1b95c2
conventional	ce1538	479	064cde1b95c2
conventional	ce1539	480	064cde1b95c2
conventional	ce1540	480	064cde1b95c2
holistic	he935	481	6b3ca0950e55
conventional	ce1541	481	064cde1b95c2
conventional	ce1542	481	064cde1b95c2
holistic	he936	482	aeafa99e285e
holistic	he937	482	c10ed7e1b7c9
conventional	ce1543	482	064cde1b95c2
conventional	ce1544	483	064cde1b95c2
conventional	ce1545	483	064cde1b95c2
conventional	ce1546	484	064cde1b95c2
conventional	ce1547	484	064cde1b95c2
conventional	ce1548	484	064cde1b95c2
holistic	he938	485	52a8d8298153
holistic	he939	486	e047c5199c01
holistic	he940	486	bc7f25fa3ed0
holistic	he941	486	5a579df42059
holistic	he942	486	82a0ebc9505c
conventional	ce1549	486	064cde1b95c2
conventional	ce1550	487	064cde1b95c2
conventional	ce1551	487	064cde1b95c2
holistic	he943	489	ace78b6e9055
conventional	ce1552	489	064cde1b95c2
conventional	ce1553	489	064cde1b95c2
holistic	he944	490	6c8b6cbb9648
holistic	he945	490	8990c6a7c1af
conventional	ce1554	490	064cde1b95c2
conventional	ce1555	491	064cde1b95c2
conventional	ce1556	491	064cde1b95c2
conventional	ce1557	491	064cde1b95c2
conventional	ce1558	491	064cde1b95c2
conventional	ce1559	491	064cde1b95c2
conventional	ce1560	492	064cde1b95c2
conventional	ce1561	492	064cde1b95c2
holistic	he946	493	ab7cdf213c88
conventional	ce1562	493	064cde1b95c2
conventional	ce1563	493	064cde1b95c2
holistic	he947	494	c92e37420243
conventional	ce1564	494	064cde1b95c2
conventional	ce1565	494	064cde1b95c2
conventional	ce1566	494	064cde1b95c2
conventional	ce1567	495	064cde1b95c2
conventional	ce1568	496	064cde1b95c2
conventional	ce1569	496	064cde1b95c2
conventional	ce1570	496	064cde1b95c2
holistic	he948	497	1c6c75b3c1e0
conventional	ce1571	497	064cde1b95c2
conventional	ce1572	497	064cde1b95c2
conventional	ce1573	497	064cde1b95c2
holistic	he949	498	7e7670316df9
conventional	ce1574	498	064cde1b95c2
conventional	ce1575	498	064cde1b95c2
holistic	he950	499	a82a75e35ea2
holistic	he951	499	bfa8f88c84eb
conventional	ce1576	500	064cde1b95c2
holistic	he952	502	87b45dfad4a1
holistic	he953	502	3c841f9eff52
conventional	ce1577	503	064cde1b95c2
holistic	he954	504	9c694f34a08c
holistic	he955	504	23cafbdf1859
holistic	he956	505	350ee11915ae
holistic	he957	505	5aeea99e51b2
conventional	ce1578	505	064cde1b95c2
conventional	ce1579	505	064cde1b95c2
conventional	ce1580	505	064cde1b95c2
holistic	he958	506	fab77a2013ae
holistic	he959	507	[iban]	he960	507	fbef60b0cf25
holistic	he961	508	2d16b596992c
holistic	he962	508	243bcf79497e
holistic	he963	509	562739cda563
holistic	he964	509	53ef069c29de
conventional	ce1581	509	064cde1b95c2
conventional	ce1582	509	064cde1b95c2
conventional	ce1583	509	064cde1b95c2
holistic	he965	510	4a089c01b11d
holistic	he966	510	0d851d1e6722
conventional	ce1584	510	064cde1b95c2
holistic	he967	511	23719634566e
holistic	he968	511	8e5ae434d730
holistic	he969	512	e283a410d1f7
holistic	he970	512	7944e7ed2cc8
conventional	ce1585	512	064cde1b95c2
holistic	he971	513	16340084ab53
holistic	he972	513	ae91e7276f3b
conventional	ce1586	513	064cde1b95c2
conventional	ce1587	513	064cde1b95c2
conventional	ce1588	513	064cde1b95c2
holistic	he973	514	52a8d8298153
holistic	he974	514	82c63e70e95e
holistic	he975	514	37cb465e56ea
holistic	he976	515	e3d64fb265cb
conventional	ce1589	515	064cde1b95c2
conventional	ce1590	516	064cde1b95c2
holistic	he977	517	632d8ff024b2
holistic	he978	518	8cd3b6276d6e
holistic	he979	518	09bb79843c1b
holistic	he980	518	b7f729020051
holistic	he981	519	e640d625fee6
holistic	he982	519	bf29cdf6e962
holistic	he983	519	8d5f980a82b0
holistic	he984	519	629d36bdfdfd
conventional	ce1591	519	064cde1b95c2
conventional	ce1592	519	064cde1b95c2
holistic	he985	520	e20ef0d16fd7
holistic	he986	520	adfea905a244
conventional	ce1593	520	064cde1b95c2
holistic	he987	521	f6fc8268c6a0
holistic	he988	521	be60045e4efa
conventional	ce1594	521	064cde1b95c2
conventional	ce1595	521	064cde1b95c2
holistic	he989	522	359a6bbf40a4
holistic	he990	522	c046c7cfb96c
conventional	ce1596	522	064cde1b95c2
conventional	ce1597	522	064cde1b95c2
holistic	he991	523	f539717f7f62
conventional	ce1598	523	064cde1b95c2
conventional	ce1599	523	064cde1b95c2
conventional	ce1600	523	064cde1b95c2
conventional	ce1601	523	064cde1b95c2
conventional	ce1602	523	064cde1b95c2
conventional	ce1603	523	064cde1b95c2
conventional	ce1604	523	064cde1b95c2
holistic	he992	524	145761b16cc0
holistic	he993	524	4108e6b421e5
holistic	he994	524	4b936c294ebf
holistic	he995	524	5a579df42059
holistic	he996	524	880134eb1fdd
conventional	ce1605	524	064cde1b95c2
conventional	ce1606	524	064cde1b95c2
conventional	ce1607	524	064cde1b95c2
conventional	ce1608	524	064cde1b95c2
conventional	ce1609	524	064cde1b95c2
conventional	ce1610	524	064cde1b95c2
conventional	ce1611	524	064cde1b95c2
conventional	ce1612	524	064cde1b95c2
conventional	ce1613	524	064cde1b95c2
holistic	he997	525	5a579df42059
conventional	ce1614	525	064cde1b95c2
conventional	ce1615	525	064cde1b95c2
conventional	ce1616	525	064cde1b95c2
conventional	ce1617	525	064cde1b95c2
holistic	he998	526	6431a5f51c2a
conventional	ce1618	526	064cde1b95c2
conventional	ce1619	526	064cde1b95c2
conventional	ce1620	526	064cde1b95c2
conventional	ce1621	526	064cde1b95c2
conventional	ce1622	526	064cde1b95c2
holistic	he999	527	c77f75f59cb1
holistic	he1000	527	dbf0d8dd9d6c
holistic	he1001	527	233771930f06
holistic	he1002	527	be60045e4efa
holistic	he1003	527	de5f97b2f13f
conventional	ce1623	527	064cde1b95c2
conventional	ce1624	527	064cde1b95c2
conventional	ce1625	527	064cde1b95c2
conventional	ce1626	527	064cde1b95c2
conventional	ce1627	527	064cde1b95c2
holistic	he1004	528	4ba265bd9179
holistic	he1005	528	e9648fd481e4
holistic	he1006	528	bcd40d1d2cd0
conventional	ce1628	528	064cde1b95c2
conventional	ce1629	528	064cde1b95c2
conventional	ce1630	528	064cde1b95c2
conventional	ce1631	528	064cde1b95c2
conventional	ce1632	528	064cde1b95c2
holistic	he1007	529	8a5676acf61a
holistic	he1008	529	4401088c2fef
holistic	he1009	529	7f494d508ea8
holistic	he1010	529	10cd1fabafee
conventional	ce1633	529	064cde1b95c2
conventional	ce1634	529	064cde1b95c2
conventional	ce1635	529	064cde1b95c2
conventional	ce1636	529	064cde1b95c2
conventional	ce1637	529	064cde1b95c2
conventional	ce1638	529	064cde1b95c2
conventional	ce1639	529	064cde1b95c2
conventional	ce1640	529	064cde1b95c2
holistic	he1011	530	96487201b5f9
conventional	ce1641	530	064cde1b95c2
conventional	ce1642	530	064cde1b95c2
holistic	he1012	531	bc3457f384ee
holistic	he1013	531	987cf9ac5212
holistic	he1014	531	81a87a0b84d6
conventional	ce1643	531	064cde1b95c2
conventional	ce1644	531	064cde1b95c2
conventional	ce1645	531	064cde1b95c2
holistic	he1015	532	482883303118
holistic	he1016	532	e5194bee4b36
holistic	he1017	532	e1d74e65f4cb
holistic	he1018	532	898795b158f5
conventional	ce1646	532	064cde1b95c2
conventional	ce1647	532	064cde1b95c2
conventional	ce1648	532	064cde1b95c2
conventional	ce1649	532	064cde1b95c2
holistic	he1019	533	2a9fb5456555
holistic	he1020	533	7ba05fbd7f5d
holistic	he1021	533	45aac8c75f16
holistic	he1022	534	321a61c3f651
holistic	he1023	534	c2028e349a44
conventional	ce1650	534	064cde1b95c2
conventional	ce1651	534	064cde1b95c2
conventional	ce1652	534	064cde1b95c2
conventional	ce1653	534	064cde1b95c2
holistic	he1024	535	65121637d650
holistic	he1025	535	d41db10c1058
conventional	ce1654	535	064cde1b95c2
conventional	ce1655	535	064cde1b95c2
conventional	ce1656	535	064cde1b95c2
conventional	ce1657	535	064cde1b95c2
holistic	he1026	536	24f15e1ec73c
holistic	he1027	536	145761b16cc0
conventional	ce1658	536	064cde1b95c2
conventional	ce1659	536	064cde1b95c2
conventional	ce1660	536	064cde1b95c2
conventional	ce1661	536	064cde1b95c2
holistic	he1028	537	81a87a0b84d6
conventional	ce1662	537	064cde1b95c2
conventional	ce1663	537	064cde1b95c2
conventional	ce1664	537	064cde1b95c2
conventional	ce1665	537	064cde1b95c2
conventional	ce1666	537	064cde1b95c2
conventional	ce1667	537	064cde1b95c2
conventional	ce1668	538	064cde1b95c2
conventional	ce1669	538	064cde1b95c2
conventional	ce1670	538	064cde1b95c2
conventional	ce1671	538	064cde1b95c2
holistic	he1029	539	00df343d9818
holistic	he1030	539	0cf052e93b90
conventional	ce1672	539	064cde1b95c2
conventional	ce1673	539	064cde1b95c2
conventional	ce1674	540	064cde1b95c2
conventional	ce1675	540	064cde1b95c2
conventional	ce1676	540	064cde1b95c2
conventional	ce1677	540	064cde1b95c2
conventional	ce1678	540	064cde1b95c2
holistic	he1031	541	3ae7bfbca263
conventional	ce1679	541	064cde1b95c2
conventional	ce1680	541	064cde1b95c2
conventional	ce1681	541	064cde1b95c2
holistic	he1032	542	9f84bd96b142
holistic	he1033	542	4c8446b3ab4c
conventional	ce1682	542	064cde1b95c2
conventional	ce1683	542	064cde1b95c2
conventional	ce1684	542	064cde1b95c2
holistic	he1034	543	f3a9ac23f018
holistic	he1035	543	3bc772b9ceb7
conventional	ce1685	543	064cde1b95c2
conventional	ce1686	543	064cde1b95c2
conventional	ce1687	543	064cde1b95c2
holistic	he1036	544	4af574287a89
conventional	ce1688	544	064cde1b95c2
conventional	ce1689	544	064cde1b95c2
conventional	ce1690	544	064cde1b95c2
conventional	ce1691	544	064cde1b95c2
conventional	ce1692	544	064cde1b95c2
holistic	he1037	545	321a61c3f651
conventional	ce1693	545	064cde1b95c2
conventional	ce1694	545	064cde1b95c2
conventional	ce1695	545	064cde1b95c2
holistic	he1038	546	663c054d9e38
holistic	he1039	546	8dc781b7b1dc
holistic	he1040	546	db192813e62b
holistic	he1041	546	098ba8df3630
holistic	he1042	546	ee889a5cb18a
conventional	ce1696	546	064cde1b95c2
conventional	ce1697	546	064cde1b95c2
conventional	ce1698	547	064cde1b95c2
conventional	ce1699	547	064cde1b95c2
conventional	ce1700	547	064cde1b95c2
conventional	ce1701	547	064cde1b95c2
conventional	ce1702	547	064cde1b95c2
conventional	ce1703	547	064cde1b95c2
conventional	ce1704	548	064cde1b95c2
conventional	ce1705	549	064cde1b95c2
conventional	ce1706	549	064cde1b95c2
holistic	he1043	550	1e2d6be3d6cd
holistic	he1044	550	a831c245d995
holistic	he1045	550	6b71e66d7656
holistic	he1046	550	b35eecc3ede3
conventional	ce1707	550	064cde1b95c2
conventional	ce1708	550	064cde1b95c2
conventional	ce1709	550	064cde1b95c2
conventional	ce1710	551	064cde1b95c2
conventional	ce1711	551	064cde1b95c2
conventional	ce1712	551	064cde1b95c2
conventional	ce1713	552	064cde1b95c2
conventional	ce1714	552	064cde1b95c2
conventional	ce1715	552	064cde1b95c2
conventional	ce1716	552	064cde1b95c2
holistic	he1047	553	24d7720c9e1a
holistic	he1048	553	e204e9488d59
conventional	ce1717	553	064cde1b95c2
holistic	he1049	554	8ee9d0c2a0f9
holistic	he1050	554	dbf0d8dd9d6c
holistic	he1051	554	f21438462661
conventional	ce1718	554	064cde1b95c2
conventional	ce1719	554	064cde1b95c2
holistic	he1052	555	4a104ca9696a
conventional	ce1720	555	064cde1b95c2
conventional	ce1721	555	064cde1b95c2
conventional	ce1722	555	064cde1b95c2
holistic	he1053	556	251fdf598b11
conventional	ce1723	556	064cde1b95c2
conventional	ce1724	557	064cde1b95c2
holistic	he1054	558	bcd40d1d2cd0
holistic	he1055	558	c90e045a1bdf
conventional	ce1725	558	064cde1b95c2
holistic	he1056	559	189a4cb43a52
holistic	he1057	559	73f78abd4b33
holistic	he1058	559	ab4cf72f000b
conventional	ce1726	559	064cde1b95c2
holistic	he1059	560	2ebe68edbe88
conventional	ce1727	560	064cde1b95c2
holistic	he1060	561	721f1a0b3f7e
holistic	he1061	562	cae412f49b30
holistic	he1062	562	5ab18739b223
conventional	ce1728	562	064cde1b95c2
conventional	ce1729	563	064cde1b95c2
conventional	ce1730	564	064cde1b95c2
holistic	he1063	565	81a87a0b84d6
conventional	ce1731	566	064cde1b95c2
holistic	he1064	567	9a2a04040df5
holistic	he1065	567	378ba3a3549e
holistic	he1066	567	7d7397c20f2d
holistic	he1067	568	4a089c01b11d
conventional	ce1732	568	064cde1b95c2
holistic	he1068	569	5187763203b0
conventional	ce1733	569	064cde1b95c2
conventional	ce1734	569	064cde1b95c2
conventional	ce1735	569	064cde1b95c2
conventional	ce1736	569	064cde1b95c2
holistic	he1069	570	0da1ab2b1ae4
holistic	he1070	570	355092f7914e
conventional	ce1737	570	064cde1b95c2
holistic	he1071	571	9424ad8cbba6
holistic	he1072	571	a73be706da7e
conventional	ce1738	571	064cde1b95c2
holistic	he1073	572	3e1a25e04eb9
conventional	ce1739	572	064cde1b95c2
conventional	ce1740	572	064cde1b95c2
holistic	he1074	573	67a74461a987
conventional	ce1741	573	064cde1b95c2
conventional	ce1742	573	064cde1b95c2
conventional	ce1743	574	064cde1b95c2
conventional	ce1744	574	064cde1b95c2
conventional	ce1745	574	064cde1b95c2
holistic	he1075	575	3d0a96a1d90e
holistic	he1076	575	c3e254153294
holistic	he1077	575	10f3a534d399
holistic	he1078	576	7bfc936b54b2
conventional	ce1746	576	064cde1b95c2
conventional	ce1747	576	064cde1b95c2
conventional	ce1748	577	064cde1b95c2
holistic	he1079	578	d25ec5af43c1
holistic	he1080	578	439a83f2bacb
holistic	he1081	579	1475464b2eef
holistic	he1082	579	1a2b0dbf0615
holistic	he1083	579	3e8391d6d2c0
holistic	he1084	579	bdffce66e716
conventional	ce1749	579	064cde1b95c2
conventional	ce1750	579	064cde1b95c2
holistic	he1085	580	2dd81c580807
holistic	he1086	580	d9ef38437269
conventional	ce1751	580	064cde1b95c2
holistic	he1087	581	272a6911e3a4
holistic	he1088	581	d92f74e61a5f
conventional	ce1752	581	064cde1b95c2
holistic	he1089	582	20b8dc858473
holistic	he1090	582	16c45a518db6
holistic	he1091	582	256bb34c6999
conventional	ce1753	582	064cde1b95c2
conventional	ce1754	582	064cde1b95c2
conventional	ce1755	582	064cde1b95c2
holistic	he1092	583	7531d67c952e
holistic	he1093	583	9302b2f59770
holistic	he1094	583	1b33d700a49b
holistic	he1095	583	bcd40d1d2cd0
holistic	he1096	583	aa1a9c741c6f
holistic	he1097	583	c9261154f165
holistic	he1098	584	045197b45ee6
holistic	he1099	584	1ccab4bfbf40
conventional	ce1756	584	064cde1b95c2
conventional	ce1757	584	064cde1b95c2
conventional	ce1758	584	064cde1b95c2
conventional	ce1759	584	064cde1b95c2
conventional	ce1760	584	064cde1b95c2
holistic	he1100	585	cfad98919f38
holistic	he1101	585	ecffdc758dc7
conventional	ce1761	585	064cde1b95c2
holistic	he1102	586	d0e6c084d16a
conventional	ce1762	586	064cde1b95c2
conventional	ce1763	586	064cde1b95c2
conventional	ce1764	586	064cde1b95c2
holistic	he1103	587	1ccaf9506ca3
holistic	he1104	587	9d3df3d7db3a
holistic	he1105	587	8c6421b05192
holistic	he1106	587	2a9fb5456555
holistic	he1107	587	ead32d3d77ef
conventional	ce1765	587	064cde1b95c2
conventional	ce1766	587	064cde1b95c2
holistic	he1108	588	cc4d12f0442a
holistic	he1109	588	134a3941c4cc
holistic	he1110	588	f8524a126a8a
conventional	ce1767	588	064cde1b95c2
conventional	ce1768	588	064cde1b95c2
conventional	ce1769	588	064cde1b95c2
conventional	ce1770	588	064cde1b95c2
conventional	ce1771	588	064cde1b95c2
conventional	ce1772	588	064cde1b95c2
holistic	he1111	589	e9ffccf5a58b
holistic	he1112	589	65121637d650
holistic	he1113	589	37dd35f98e1a
holistic	he1114	589	44f52a1b91af
holistic	he1115	589	634b5229575a
conventional	ce1773	589	064cde1b95c2
conventional	ce1774	589	064cde1b95c2
conventional	ce1775	589	064cde1b95c2
conventional	ce1776	589	064cde1b95c2
conventional	ce1777	589	064cde1b95c2
conventional	ce1778	589	064cde1b95c2
conventional	ce1779	589	064cde1b95c2
holistic	he1116	590	866fe1f1ba66
conventional	ce1780	590	064cde1b95c2
conventional	ce1781	590	064cde1b95c2
conventional	ce1782	590	064cde1b95c2
conventional	ce1783	590	064cde1b95c2
holistic	he1117	591	df0696386fcd
holistic	he1118	591	b1b3afdd4509
conventional	ce1784	591	064cde1b95c2
conventional	ce1785	591	064cde1b95c2
conventional	ce1786	591	064cde1b95c2
conventional	ce1787	591	064cde1b95c2
conventional	ce1788	591	064cde1b95c2
holistic	he1119	592	d1a50dd85a93
holistic	he1120	592	16340084ab53
holistic	he1121	592	bc5b79953396
conventional	ce1789	592	064cde1b95c2
conventional	ce1790	592	064cde1b95c2
conventional	ce1791	592	064cde1b95c2
holistic	he1122	593	e0bb4af80147
holistic	he1123	593	e2ef1d498383
holistic	he1124	593	fccd7a559009
holistic	he1125	593	e87f284cbc1d
conventional	ce1792	593	064cde1b95c2
holistic	he1126	594	cd853e5ff2ca
holistic	he1127	594	a1cc0cf20801
holistic	he1128	594	0248d52d9dab
conventional	ce1793	594	064cde1b95c2
conventional	ce1794	594	064cde1b95c2
conventional	ce1795	594	064cde1b95c2
conventional	ce1796	594	064cde1b95c2
conventional	ce1797	594	064cde1b95c2
holistic	he1129	595	7bbfae77a895
holistic	he1130	595	1b33d700a49b
conventional	ce1798	595	064cde1b95c2
conventional	ce1799	595	064cde1b95c2
conventional	ce1800	595	064cde1b95c2
conventional	ce1801	595	064cde1b95c2
conventional	ce1802	595	064cde1b95c2
conventional	ce1803	595	064cde1b95c2
holistic	he1131	596	58a28b60ad62
holistic	he1132	596	6eac0df8a911
conventional	ce1804	596	064cde1b95c2
conventional	ce1805	596	064cde1b95c2
