population	name	born	body
conventional	ce1785	572	064cde1b95c2
conventional	ce1786	572	064cde1b95c2
conventional	ce1787	572	064cde1b95c2
conventional	ce1788	572	064cde1b95c2
conventional	ce1789	572	064cde1b95c2
holistic	he1155	573	754529f456f2
holistic	he1156	573	ce44d7623517
conventional	ce1790	573	064cde1b95c2
conventional	ce1791	573	064cde1b95c2
conventional	ce1792	573	064cde1b95c2
conventional	ce1793	573	064cde1b95c2
holistic	he1157	574	28d3aa389c21
holistic	he1158	574	b34821cd9ac3
conventional	ce1794	574	064cde1b95c2
conventional	ce1795	574	064cde1b95c2
conventional	ce1796	574	064cde1b95c2
conventional	ce1797	574	064cde1b95c2
conventional	ce1798	574	064cde1b95c2
holistic	he1159	575	0f074fb30dba
holistic	he1160	575	730e7ef471ea
conventional	ce1799	575	064cde1b95c2
conventional	ce1800	575	064cde1b95c2
conventional	ce1801	575	064cde1b95c2
conventional	ce1802	575	064cde1b95c2
conventional	ce1803	575	064cde1b95c2
conventional	ce1804	575	064cde1b95c2
holistic	he1161	576	db9c484bb97f
holistic	he1162	576	ccb61bd9142c
conventional	ce1805	576	064cde1b95c2
conventional	ce1806	576	064cde1b95c2
conventional	ce1807	576	064cde1b95c2
conventional	ce1808	576	064cde1b95c2
conventional	ce1809	576	064cde1b95c2
conventional	ce1810	576	064cde1b95c2
conventional	ce1811	576	064cde1b95c2
conventional	ce1812	576	064cde1b95c2
conventional	ce1813	576	064cde1b95c2
holistic	he1163	577	12c4780a306d
holistic	he1164	577	06140e4f6a11
conventional	ce1814	577	064cde1b95c2
conventional	ce1815	577	064cde1b95c2
conventional	ce1816	577	064cde1b95c2
conventional	ce1817	577	064cde1b95c2
conventional	ce1818	577	064cde1b95c2
conventional	ce1819	577	064cde1b95c2
conventional	ce1820	577	064cde1b95c2
holistic	he1165	578	12a74cc57d67
holistic	he1166	578	3add03ec51fa
conventional	ce1821	578	064cde1b95c2
conventional	ce1822	578	064cde1b95c2
conventional	ce1823	578	064cde1b95c2
conventional	ce1824	578	064cde1b95c2
conventional	ce1825	578	064cde1b95c2
conventional	ce1826	578	064cde1b95c2
conventional	ce1827	578	064cde1b95c2
conventional	ce1828	579	064cde1b95c2
conventional	ce1829	579	064cde1b95c2
conventional	ce1830	579	064cde1b95c2
conventional	ce1831	579	064cde1b95c2
conventional	ce1832	579	064cde1b95c2
conventional	ce1833	579	064cde1b95c2
conventional	ce1834	579	064cde1b95c2
holistic	he1167	580	1b186aa88614
conventional	ce1835	580	064cde1b95c2
conventional	ce1836	580	064cde1b95c2
holistic	he1168	581	e51e27e5b886
conventional	ce1837	581	064cde1b95c2
conventional	ce1838	581	064cde1b95c2
conventional	ce1839	581	064cde1b95c2
conventional	ce1840	581	064cde1b95c2
conventional	ce1841	581	064cde1b95c2
conventional	ce1842	581	064cde1b95c2
conventional	ce1843	581	064cde1b95c2
conventional	ce1844	581	064cde1b95c2
holistic	he1169	582	39caf2ae0569
holistic	he1170	582	01819e1b9ba0
holistic	he1171	582	0dea9e4d28ce
conventional	ce1845	582	064cde1b95c2
conventional	ce1846	582	064cde1b95c2
conventional	ce1847	582	064cde1b95c2
conventional	ce1848	582	064cde1b95c2
conventional	ce1849	582	064cde1b95c2
conventional	ce1850	582	064cde1b95c2
conventional	ce1851	582	064cde1b95c2
conventional	ce1852	582	064cde1b95c2
conventional	ce1853	582	064cde1b95c2
holistic	he1172	583	aadb4144c062
conventional	ce1854	583	064cde1b95c2
conventional	ce1855	583	064cde1b95c2
conventional	ce1856	583	064cde1b95c2
holistic	he1173	584	16cc1bf5d0c5
holistic	he1174	584	b3af7c618ac2
conventional	ce1857	584	064cde1b95c2
conventional	ce1858	584	064cde1b95c2
conventional	ce1859	584	064cde1b95c2
conventional	ce1860	584	064cde1b95c2
conventional	ce1861	584	064cde1b95c2
conventional	ce1862	584	064cde1b95c2
conventional	ce1863	584	064cde1b95c2
holistic	he1175	585	0f9547baef74
holistic	he1176	585	f12301a80de4
conventional	ce1864	585	064cde1b95c2
conventional	ce1865	585	064cde1b95c2
conventional	ce1866	585	064cde1b95c2
conventional	ce1867	585	064cde1b95c2
conventional	ce1868	585	064cde1b95c2
conventional	ce1869	585	064cde1b95c2
conventional	ce1870	585	064cde1b95c2
conventional	ce1871	585	064cde1b95c2
conventional	ce1872	586	064cde1b95c2
conventional	ce1873	586	064cde1b95c2
conventional	ce1874	586	064cde1b95c2
conventional	ce1875	586	064cde1b95c2
conventional	ce1876	586	064cde1b95c2
conventional	ce1877	586	064cde1b95c2
conventional	ce1878	586	064cde1b95c2
conventional	ce1879	586	064cde1b95c2
holistic	he1177	587	d0defafd48b3
holistic	he1178	587	bac813e26021
holistic	he1179	587	8dd2f7ace7d2
conventional	ce1880	587	064cde1b95c2
conventional	ce1881	587	064cde1b95c2
conventional	ce1882	587	064cde1b95c2
conventional	ce1883	587	064cde1b95c2
conventional	ce1884	587	064cde1b95c2
conventional	ce1885	587	064cde1b95c2
holistic	he1180	588	26ee02062e9c
holistic	he1181	588	b93cae7e8f7e
conventional	ce1886	588	064cde1b95c2
conventional	ce1887	588	064cde1b95c2
conventional	ce1888	588	064cde1b95c2
conventional	ce1889	588	064cde1b95c2
conventional	ce1890	588	064cde1b95c2
conventional	ce1891	588	064cde1b95c2
holistic	he1182	589	efeb0eb0d7d7
holistic	he1183	589	ee088e0f1174
conventional	ce1892	589	064cde1b95c2
conventional	ce1893	589	064cde1b95c2
holistic	he1184	590	ad0a93846527
holistic	he1185	590	7caccf7acaea
holistic	he1186	590	b60ddcbc332e
conventional	ce1894	590	064cde1b95c2
conventional	ce1895	590	064cde1b95c2
conventional	ce1896	590	064cde1b95c2
conventional	ce1897	590	064cde1b95c2
conventional	ce1898	590	064cde1b95c2
conventional	ce1899	591	064cde1b95c2
conventional	ce1900	591	064cde1b95c2
holistic	he1187	592	09daf5701fd5
holistic	he1188	592	6279ad0e8f6d
conventional	ce1901	592	064cde1b95c2
conventional	ce1902	592	064cde1b95c2
conventional	ce1903	592	064cde1b95c2
conventional	ce1904	592	064cde1b95c2
holistic	he1189	593	abfc79662048
holistic	he1190	593	c978c6cf0ce4
holistic	he1191	593	0d6e47c4a1df
conventional	ce1905	593	064cde1b95c2
conventional	ce1906	593	064cde1b95c2
conventional	ce1907	593	064cde1b95c2
conventional	ce1908	593	064cde1b95c2
conventional	ce1909	593	064cde1b95c2
holistic	he1192	594	03e0ba8432a6
holistic	he1193	594	dc06a6e7fbd0
conventional	ce1910	594	064cde1b95c2
conventional	ce1911	594	064cde1b95c2
conventional	ce1912	594	064cde1b95c2
conventional	ce1913	594	064cde1b95c2
holistic	he1194	596	767576a65ac3
holistic	he1195	596	6aaa34839529
holistic	he1196	596	261b61fe9031
conventional	ce1914	596	064cde1b95c2
conventional	ce1915	596	064cde1b95c2
conventional	ce1916	596	064cde1b95c2
conventional	ce1917	596	064cde1b95c2
conventional	ce1918	596	064cde1b95c2
holistic	he1197	597	13be9fb1ff34
conventional	ce1919	597	064cde1b95c2
conventional	ce1920	597	064cde1b95c2
holistic	he1198	598	aee41d99248f
holistic	he1199	598	[iban]	ce1921	598	064cde1b95c2
conventional	ce1922	598	064cde1b95c2
conventional	ce1923	598	064cde1b95c2
conventional	ce1924	598	064cde1b95c2
conventional	ce1925	598	064cde1b95c2
conventional	ce1926	598	064cde1b95c2
holistic	he1200	599	ab27841a1ac0
holistic	he1201	599	9841291eada6
conventional	ce1927	599	064cde1b95c2
conventional	ce1928	599	064cde1b95c2
